                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.25.26 JOB05905 ---- MONDAY,    18 NOV 2019 ----
14.25.26 JOB05905  IRR010I  USERID KC03E85  IS ASSIGNED TO THIS JOB.
14.25.30 JOB05905  ICH70001I KC03E85  LAST ACCESS AT 14:24:23 ON MONDAY, NOVEMBER 18, 2019
14.25.30 JOB05905  $HASP373 KC03E85A STARTED - INIT 2    - CLASS A        - SYS 2964
14.25.30 JOB05905  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
14.25.30 JOB05905  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
14.25.30 JOB05905  -JSTEP01              00     39     31       .00       .00     .0             9  BATCH        0     0     0     0
14.25.33 JOB05905  -JSTEP02              00   4568    408       .00       .00     .0            82  BATCH        0     0     0     0
14.25.34 JOB05905  -JSTEP03              00     90     28       .00       .00     .0            15  BATCH        0     0     0     0
14.25.34 JOB05905  -JSTEP04              00    304     59       .00       .00     .0            61  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP05              00   4475    396       .00       .00     .0            66  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP06              00    248     36       .00       .00     .0            59  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP07              00    106     16       .00       .00     .0            13  BATCH        0     0     0     0
14.25.38 JOB05905  -KC03E85A ENDED.  NAME-ATTARWALA            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .1
14.25.38 JOB05905  $HASP395 KC03E85A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  18 NOV 2019 JOB EXECUTION DATE


          679 CARDS READ


      19 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      22 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      23 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      24 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      25 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      26 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      27 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      28 //SYSUDUMP DD SYSOUT=*                                                          
         //*                                                                             
      29 //JSTEP03  EXEC PGM=ASMA90,PARM=ASA,COND=(0,LT)                                 
         //*                                                                             
         //***********************************************************                   
         //*                                                         *                   
         //*  'STEP2' ASSEMBLES THE ASSEMBLER SUBPROGRAM             *                   
         //*                                                         *                   
         //*  STEPLIB   LOCATION OF THE ASSEMBLER       (INPUT)      *                   
         //*  SYSLIB    LOCATION OF ASSEMBLER MACROS    (INPUT)      *                   
         //*  SYSIN     ASSEMBLER SOURCE PROGRAM        (INPUT)      *                   
         //*  SYSLIN    OBJECT MODULE CREATED           (OUTPUT)     *                   
         //*  SYSPRINT  MESSAGES FROM THE ASSEMBLER     (OUTPUT)     *                   
         //*                                                         *                   
         //***********************************************************                   
         //*                                                                             
      30 //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR                                          
         //*                                                                             
      31 //SYSIN    DD *                                                                 
         //*                                                                             
      32 //SYSLIN   DD DSN=&&OBJMOD2,SPACE=(3040,(40,40),,,ROUND),                       
         //            DISP=(MOD,PASS)                                                   
         //*                                                                             
      33 //SYSUT1   DD SPACE=(16384,(120,120),,,ROUND)                                   
         //*                                                                             
      34 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //***********************************************************                   
         //*                                                         *                   
         //*  'SYSUT1' IS A WORK SET REQUIRED BY THE ASSEMBLER       *                   
         //*                                                         *                   
         //***********************************************************                   
         //*                                                                             
      35 //JSTEP04  EXEC PGM=HEWL,COND=(0,LT)                                            
         //*                                                                             
         //***********************************************************                   
         //*                                                         *                   
         //*  'STEP4' BINDS THE THREE OBJECT MODULES INTO ONE        *                   
         //*          PROGRAM OBJECT.                                *                   
         //*                                                         *                   
         //*  SYSLIN    OBJECT MODULE TO BE BINDED      (INPUT)      *                   
         //*  SYSLIB    PROGRAM OBJECT/OBJECT MODULE LIBRARY (INPUT) *                   
         //*  SYSLMOD   THE CREATED PROGRAM OBJECT      (OUTPUT)     *                   
         //*  SYSPRINT  MESSAGES FROM THE BINDER        (OUTPUT)     *                   
         //*                                                         *                   
         //***********************************************************                   
         //*                                                                             
      36 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      37 //SYSLIN   DD DSN=&&OBJMOD1,DISP=(OLD,DELETE)                                   
      38 //         DD DSN=&&OBJMOD2,DISP=(OLD,DELETE)                                   
         //*                                                                             
      39 //SYSLMOD  DD DSN=KC03E85.CSCI465.LOADLIB(SALESRPT),DISP=MOD                    
         //*                                                                             
      40 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      41 //SYSUT1   DD SPACE=(1024,(120,120),,,ROUND)                                    
         //*                                                                             
      42 //JSTEP05  EXEC PGM=IGYCRCTL,PARM=APOST,REGION=0M,COND=(0,LT)                   
         //*                                                                             
      43 //SYSLIB   DD   DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                            
         //*                                                                             
      44 //SYSIN DD *                                                                    
         //*                                                                             
      45 //SYSLIN   DD DSN=&&OBJMOD3,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                   
         //*                                                                             
      46 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //***********************************************************                   
         //*                                                         *                   
         //*  'SYSUT1' THRU 'SYSUT15' AND 'SYSMDECK' ARE WORK DATA   *                   
         //*  SETS REQUIRED BY THE COBOL COMPILER V 5.1.0            *                   
         //*                                                         *                   
         //***********************************************************                   
         //*                                                                             
      47 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      48 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      49 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      50 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      51 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      52 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      53 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      54 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      55 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      56 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      57 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      58 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      59 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      60 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      61 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      62 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      63 //JSTEP06  EXEC PGM=HEWL,COND=(0,LT)                                            
         //*                                                                             
      64 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      65 //SYSLIN   DD DSN=&&OBJMOD3,DISP=(OLD,DELETE,DELETE)                            
         //*                                                                             
      66 //SYSLMOD  DD DSN=KC03E85.CSCI465.LOADLIB(BUILDTBL),                            
         //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                           
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      67 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      68 //SYSUDUMP DD SYSOUT=*                                                          
         //*                                                                             
      69 //JSTEP07  EXEC PGM=SALESRPT,COND=(0,LT)                                        
         //*                                                                             
      70 //STEPLIB  DD DSN=KC03E85.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
      71 //FUNDFLE DD DSN=&&SORTED,SPACE=(TRK,(1,5)),DISP=(OLD,DELETE)                   
         //*                                                                             
      72 //SALESFLE DD DSN=KC02322.CSCI465.DATA7(SALES),DISP=SHR                         
         //*                                                                             
      73 //RPTFLE   DD SYSOUT=*                                                          
         //*                                                                             
      74 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      75 //SYSUDUMP DD SYSOUT=*                                                          
!! END OF JES SPOOL FILE !!
ICH70001I KC03E85  LAST ACCESS AT 14:24:23 ON MONDAY, NOVEMBER 18, 2019
IEFA111I KC03E85A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03E85A JSTEP01
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (SYS19322.T142526.RA000.KC03E85A.SORTED.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I KC03E85A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.DATAFA19                     RETAINED,  DDNAME=SORTIN  
IGD106I SYS19322.T142526.RA000.KC03E85A.SORTED.H01   PASSED,    DDNAME=SORTOUT 
IEF285I   KC03E85.KC03E85A.JOB05905.D0000105.?         SYSOUT        
IEF285I   KC03E85.KC03E85A.JOB05905.D0000101.?         SYSIN         
IEF373I STEP/JSTEP01 /START 2019322.1425
IEF032I STEP/JSTEP01 /STOP  2019322.1425 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:  1068K  SYS:   252K  EXT:     6160K  SYS:    12392K
        ATB- REAL:                  4120K  SLOTS:                     0K
             VIRT- ALLOC:      11M SHRD:       0M
IEF236I ALLOC. FOR KC03E85A JSTEP02
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS19322.T142526.RA000.KC03E85A.OBJMOD1.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195420    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195421    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195422    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195423    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195424    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195425    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195426    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195427    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195428    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195429    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195430    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195431    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195432    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195433    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195434    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195435    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03E85A JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB  
IEF285I   KC03E85.KC03E85A.JOB05905.D0000102.?         SYSIN         
IGD106I SYS19322.T142526.RA000.KC03E85A.OBJMOD1.H01  PASSED,    DDNAME=SYSLIN  
IEF285I   KC03E85.KC03E85A.JOB05905.D0000106.?         SYSOUT        
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195420     DELETED,   DDNAME=SYSUT1  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195421     DELETED,   DDNAME=SYSUT2  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195422     DELETED,   DDNAME=SYSUT3  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195423     DELETED,   DDNAME=SYSUT4  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195424     DELETED,   DDNAME=SYSUT5  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195425     DELETED,   DDNAME=SYSUT6  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195426     DELETED,   DDNAME=SYSUT7  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195427     DELETED,   DDNAME=SYSUT8  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195428     DELETED,   DDNAME=SYSUT9  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195429     DELETED,   DDNAME=SYSUT10 
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195430     DELETED,   DDNAME=SYSUT11 
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195431     DELETED,   DDNAME=SYSUT12 
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195432     DELETED,   DDNAME=SYSUT13 
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195433     DELETED,   DDNAME=SYSUT14 
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195434     DELETED,   DDNAME=SYSUT15 
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195435     DELETED,   DDNAME=SYSMDECK
IEF285I   KC03E85.KC03E85A.JOB05905.D0000107.?         SYSOUT        
IEF373I STEP/JSTEP02 /START 2019322.1425
IEF032I STEP/JSTEP02 /STOP  2019322.1425 
        CPU:     0 HR  00 MIN  00.06 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   508K  SYS:  4260K  EXT:   135888K  SYS:    14688K
        ATB- REAL:                 10072K  SLOTS:                     0K
             VIRT- ALLOC:     529M SHRD:       0M
IEF236I ALLOC. FOR KC03E85A JSTEP03
IEF237I 1001 ALLOCATED TO SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS19322.T142526.RA000.KC03E85A.OBJMOD2.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195436    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03E85A JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   SYS1.MACLIB                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03E85.KC03E85A.JOB05905.D0000103.?         SYSIN         
IGD106I SYS19322.T142526.RA000.KC03E85A.OBJMOD2.H01  PASSED,    DDNAME=SYSLIN  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195436     DELETED,   DDNAME=SYSUT1  
IEF285I   KC03E85.KC03E85A.JOB05905.D0000108.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2019322.1425
IEF032I STEP/JSTEP03 /STOP  2019322.1425 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   248K  SYS:   256K  EXT:    32768K  SYS:    12776K
        ATB- REAL:                  4144K  SLOTS:                     0K
             VIRT- ALLOC:      16M SHRD:       0M
IEF236I ALLOC. FOR KC03E85A JSTEP04
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195437    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03E85A JSTEP04 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS19322.T142526.RA000.KC03E85A.OBJMOD1.H01  DELETED,   DDNAME=SYSLIN  
IGD105I SYS19322.T142526.RA000.KC03E85A.OBJMOD2.H01  DELETED,   DDNAME=        
IGD104I KC03E85.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03E85.KC03E85A.JOB05905.D0000109.?         SYSOUT        
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195437     DELETED,   DDNAME=SYSUT1  
IEF373I STEP/JSTEP04 /START 2019322.1425
IEF032I STEP/JSTEP04 /STOP  2019322.1425 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   144K  SYS:   260K  EXT:     1768K  SYS:    12704K
        ATB- REAL:                  4156K  SLOTS:                     0K
             VIRT- ALLOC:      17M SHRD:       0M
IEF236I ALLOC. FOR KC03E85A JSTEP05
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS19322.T142526.RA000.KC03E85A.OBJMOD3.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195438    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195439    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195440    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195441    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195442    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195443    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195444    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195445    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195446    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195447    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195448    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195449    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195450    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195451    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195452    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS19322.T142526.RA000.KC03E85A.R0195453    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
